Player,Team,First_All_Star_Season_With_Team,Stint_Status,Last_Season_With_Team,Tenure_Seasons_With_Team,Acquisition_Type,Acquisition_Year,Best_Seed_With_Team,Peak_Season_With_Team,Best_Playoff_Result_With_Team,Championships_With_Team,Left_Team_Flag,Departure_Reason,Years_Post_Peak_To_Exit,Primary_Position,Best_Individual_Accolade_With_Team,Column 17,Column 18,Column 19,Column 20,Column 21,Column 22,Column 23,Column 24,Column 25,Column 26,Column 27,Column 28,Column 29,Column 30,Column 31,Column 32
Paul Millsap,Atlanta Hawks,2013-14,Ended,2016-17,4,Free Agency,2013,1,2014-15,Conference Finals Exit,0,Yes,Free Agency,2,PF,All-Defensive Second Team,,,,,,,,,,,,,,,,
Trae Young,Atlanta Hawks,2019-20,Ended,2025-26,8,Draft,2018,5,2020-21,Conference Finals Exit,0,Yes,Trade,5,PG,All-NBA Third Team,,,,,,,,,,,,,,,,
Jalen Johnson,Atlanta Hawks,2025-26,Active,NULL,5,Draft,2021,7,2022-23,First Round Exit,0,No,NULL,NULL,PF,All Star,,,,,,,,,,,,,,,,
Isaiah Thomas,Boston Celtics,2015-16,Ended,2016-17,3,Trade,2015,1,2016-17,Conference Finals Exit,0,Yes,Trade,0,PG,All-NBA Second Team,,,,,,,,,,,,,,,,
Al Horford,Boston Celtics,2017-18,Ended,2018-19,3,Free Agency,2016,1,2017-18,Conference Finals Exit,0,Yes,Free Agency,1,C,All-Defensive Second Team,,,,,,,,,,,,,,,,
Kyrie Irving,Boston Celtics,2017-18,Ended,2018-19,2,Trade,2017,1,2017-18,Conference Finals Exit,0,Yes,Free Agency,1,PG,All-NBA Second Team,,,,,,,,,,,,,,,,
Kemba Walker,Boston Celtics,2019-20,Ended,2020-21,2,Free Agency,2019,3,2019-20,Conference Finals Exit,0,Yes,Trade,1,PG,All Star,,,,,,,,,,,,,,,,
Jayson Tatum,Boston Celtics,2019-20,Active,NULL,9,Draft,2017,1,2023-24,NBA Champion,1,No,NULL,NULL,PF,All-NBA First Team,,,,,,,,,,,,,,,,
Jaylen Brown,Boston Celtics,2020-21,Active,NULL,10,Draft,2016,1,2023-24,NBA Champion,1,No,NULL,NULL,SF,Finals MVP,,,,,,,,,,,,,,,,
D'Angelo Russell,Brooklyn Nets,2018-19,Ended,2018-19,2,Trade,2017,6,2018-19,First Round Exit,0,Yes,Free Agency,0,PG,All Star,,,,,,,,,,,,,,,,
Kevin Durant,Brooklyn Nets,2020-21,Ended,2022-23,4,Free Agency,2019,2,2020-21,Second Round Exit,0,Yes,Trade,2,PF,All-NBA Second Team,,,,,,,,,,,,,,,,
James Harden,Brooklyn Nets,2020-21,Ended,2021-22,2,Trade,2021,2,2020-21,Second Round Exit,0,Yes,Trade,1,PG,All Star,,,,,,,,,,,,,,,,
Kyrie Irving,Brooklyn Nets,2020-21,Ended,2022-23,4,Free Agency,2019,2,2020-21,Second Round Exit,0,Yes,Trade,2,SG,All-NBA Third Team,,,,,,,,,,,,,,,,
Kemba Walker,Charlotte Hornets,2016-17,Ended,2018-19,8,Draft,2011,6,2015-16,First Round Exit,0,Yes,Free Agency,3,PG,All-NBA Third Team,,,,,,,,,,,,,,,,
LaMelo Ball,Charlotte Hornets,2021-22,Active,NULL,6,Draft,2020,10,2021-22,Play-In Exit,0,No,NULL,NULL,PG,All Star,,,,,,,,,,,,,,,,
Jimmy Butler,Chicago Bulls,2014-15,Ended,2016-17,6,Draft,2011,1,2014-15,Second Round Exit,0,Yes,Trade,2,SG,All-NBA Third Team,,,,,,,,,,,,,,,,
Zach LaVine,Chicago Bulls,2020-21,Ended,2024-25,8,Trade,2017,6,2021-22,First Round Exit,0,Yes,Trade,3,SG,All Star,,,,,,,,,,,,,,,,
